X                  ,Y                  ,Slice
0.00110491879281469,-0.400081145560336 ,Slice 1
0.00220983758562935,-0.324191093958654 ,Slice 1
0.00331475637844404,-0.255057550130008 ,Slice 1
0.0044196751712587 ,-0.189924121571807 ,Slice 1
0.00552459396407339,-0.121381142686613 ,Slice 1
0.00662951275688808,-0.0519219753699313,Slice 1
0.00773443154970274,0.00268564009888217,Slice 1
0.00883935034251743,0.0569594409590837 ,Slice 1
0.00994426913533209,0.113215817487932  ,Slice 1
0.0110491879281468 ,0.178032806579987  ,Slice 1
0.0121541067209614 ,0.242878376181177  ,Slice 1
0.0132590255137761 ,0.313152321162643  ,Slice 1
0.0143639443065908 ,0.380910665760719  ,Slice 1
0.0154688630994055 ,0.450732884979627  ,Slice 1
0.0165737818922202 ,0.515953711829633  ,Slice 1
0.0176787006850348 ,0.584423629096099  ,Slice 1
0.0187836194778495 ,0.63371433443013   ,Slice 1
0.0198885382706642 ,0.692331609869232  ,Slice 1
0.0209934570634789 ,0.757811510015131  ,Slice 1
0.0220983758562936 ,0.829045906844362  ,Slice 1
0.0232032946491082 ,0.899644077530993  ,Slice 1
0.0243082134419229 ,0.970817999286008  ,Slice 1
0.0254131322347376 ,1.03542575014149   ,Slice 1
0.0265180510275523 ,1.09560366755854   ,Slice 1
0.027622969820367  ,1.14559779686254   ,Slice 1
0.0287278886131816 ,1.19336017847035   ,Slice 1
0.0298328074059963 ,1.24942012937585   ,Slice 1
0.030937726198811  ,1.31491248518286   ,Slice 1
0.0320426449916257 ,1.38532244235695   ,Slice 1
0.0331475637844404 ,1.44698207968252   ,Slice 1
0.034252482577255  ,1.50561907094905   ,Slice 1
0.0353574013700697 ,1.57283891763355   ,Slice 1
0.0364623201628844 ,1.6352909833632    ,Slice 1
0.037567238955699  ,1.69029953686464   ,Slice 1
0.0386721577485137 ,1.73555531229225   ,Slice 1
0.0397770765413284 ,1.77235634687351   ,Slice 1
0.0408819953341431 ,1.82705652623547   ,Slice 1
0.0419869141269577 ,1.87955955810875   ,Slice 1
0.0430918329197724 ,1.92998573377117   ,Slice 1
0.0441967517125871 ,1.97458254151222   ,Slice 1
0.0453016705054018 ,1.84243550485561   ,Slice 1
0.0464065892982165 ,1.96454629727762   ,Slice 1
0.0475115080910311 ,1.81614839012642   ,Slice 1
0.0486164268838458 ,2.02789323834512   ,Slice 1
0.0497213456766605 ,2.1776078471584    ,Slice 1
0.0508262644694752 ,2.22859201878095   ,Slice 1
0.0519311832622898 ,2.28018470742634   ,Slice 1
0.0530361020551045 ,2.3337693866338    ,Slice 1
0.0541410208479192 ,2.39642521159092   ,Slice 1
0.0552459396407339 ,2.3636092648069    ,Slice 1
0.0563508584335485 ,2.3598231303844    ,Slice 1
0.0574557772263632 ,2.50250137281576   ,Slice 1
0.0585606960191779 ,2.5489321744097    ,Slice 1
0.0596656148119926 ,2.58870919106251   ,Slice 1
0.0607705336048072 ,2.62959262916167   ,Slice 1
0.0618754523976219 ,2.66625731297334   ,Slice 1
0.0629803711904366 ,2.70637677267524   ,Slice 1
0.0640852899832513 ,2.74451306233348   ,Slice 1
0.065190208776066  ,2.59948233086653   ,Slice 1
0.0662951275688806 ,2.53657008590247   ,Slice 1
0.0674000463616953 ,2.56107633734605   ,Slice 1
0.06850496515451   ,2.59791907541824   ,Slice 1
0.0696098839473247 ,2.90185560274273   ,Slice 1
0.0707148027401394 ,                   ,Slice 1
0.0718197215329541 ,                   ,Slice 1
0.0729246403257688 ,                   ,Slice 1
0.0740295591185834 ,-2.82961714398422  ,Slice 1
0.0751344779113981 ,-2.79600022564742  ,Slice 1
0.0762393967042128 ,-2.76080346484544  ,Slice 1
0.0773443154970275 ,-2.72724670818068  ,Slice 1
0.0784492342898422 ,-2.662773320621    ,Slice 1
0.0795541530826568 ,-2.35071020204549  ,Slice 1
0.0806590718754715 ,-2.28025894916862  ,Slice 1
0.0817639906682862 ,-2.21600498590811  ,Slice 1
0.0828689094611009 ,-2.15261454739854  ,Slice 1
0.0839738282539156 ,-2.09209131845622  ,Slice 1
0.0850787470467302 ,-2.0341610903804   ,Slice 1
0.0861836658395449 ,-1.97684272552044  ,Slice 1
0.0872885846323596 ,-1.91556644425435  ,Slice 1
0.0883935034251743 ,-1.85499619291787  ,Slice 1
0.089498422217989  ,-1.79555261091401  ,Slice 1
0.0906033410108036 ,-1.73735705650985  ,Slice 1
0.0917082598036183 ,-1.67551163145136  ,Slice 1
0.092813178596433  ,-1.61599941158252  ,Slice 1
0.0939180973892477 ,-1.55500969139154  ,Slice 1
0.0950230161820623 ,-1.49728856242151  ,Slice 1
0.096127934974877  ,-1.43923189986855  ,Slice 1
0.0972328537676917 ,-1.38672741209719  ,Slice 1
0.0983377725605064 ,-1.3238170316912   ,Slice 1
0.0994426913533211 ,-1.26270014335103  ,Slice 1
0.100547610146136  ,-1.20123783098919  ,Slice 1
0.10165252893895   ,-1.13887657352705  ,Slice 1
0.102757447731765  ,-1.06735276359006  ,Slice 1
0.10386236652458   ,-1.00114088407643  ,Slice 1
0.104967285317394  ,-0.943784998466529 ,Slice 1
0.106072204110209  ,-0.895414512896069 ,Slice 1
0.107177122903024  ,-0.846983472717153 ,Slice 1
0.108282041695839  ,-0.789862034809703 ,Slice 1
0.109386960488653  ,-0.726429850830358 ,Slice 1
0.110491879281468  ,-0.666755163494921 ,Slice 1
0.111596798074283  ,-0.60553842322257  ,Slice 1
0.112701716867097  ,-0.540572293258142 ,Slice 1
0.113806635659912  ,-0.476219168079933 ,Slice 1
0.114911554452727  ,-0.41913338108956  ,Slice 1
0.116016473245541  ,-0.368523022047845 ,Slice 1
0.117121392038356  ,-0.313632811752848 ,Slice 1
0.118226310831171  ,-0.252762606514261 ,Slice 1
0.119331229623985  ,-0.183575435353976 ,Slice 1
0.1204361484168    ,-0.127060877755769 ,Slice 1
0.121541067209615  ,-0.0758782427664635,Slice 1
0.122645986002429  ,-0.0222861845578823,Slice 1
0.123750904795244  ,0.0330222728400034 ,Slice 1
0.124855823588059  ,0.0770209474316639 ,Slice 1
0.125960742380873  ,0.120018480321098  ,Slice 1
0.127065661173688  ,0.164889014388989  ,Slice 1
0.128170579966503  ,0.222150795926303  ,Slice 1
0.129275498759317  ,0.275956769131841  ,Slice 1
0.130380417552132  ,0.325884633437755  ,Slice 1
0.131485336344947  ,0.377429764759334  ,Slice 1
0.132590255137761  ,0.439717125866934  ,Slice 1
0.133695173930576  ,0.498605900582192  ,Slice 1
0.134800092723391  ,0.556863149060649  ,Slice 1
0.135905011516205  ,0.604622217463864  ,Slice 1
0.13700993030902   ,0.65564961651526   ,Slice 1
0.138114849101835  ,0.719741919830484  ,Slice 1
0.139219767894649  ,0.796999913952122  ,Slice 1
0.140324686687464  ,0.864971468244943  ,Slice 1
0.141429605480279  ,0.918531799061163  ,Slice 1
0.142534524273094  ,0.964368140528007  ,Slice 1
0.143639443065908  ,0.793068872180807  ,Slice 1
0.144744361858723  ,0.906077863255524  ,Slice 1
0.145849280651538  ,1.10077899854988   ,Slice 1
0.146954199444352  ,1.15942760012073   ,Slice 1
0.148059118237167  ,1.20917854741009   ,Slice 1
0.149164037029982  ,1.25590083488364   ,Slice 1
0.150268955822796  ,1.30065166473684   ,Slice 1
0.151373874615611  ,1.29239473338644   ,Slice 1
0.152478793408426  ,1.09444844516122   ,Slice 1
0.15358371220124   ,1.29552410098783   ,Slice 1
0.154688630994055  ,1.4469987816274    ,Slice 1
0.15579354978687   ,1.49922052550758   ,Slice 1
0.156898468579684  ,1.54666294405193   ,Slice 1
0.158003387372499  ,1.59619631486856   ,Slice 1
0.159108306165314  ,1.63447152520184   ,Slice 1
0.160213224958128  ,1.67286897420278   ,Slice 1
0.161318143750943  ,1.72513585501593   ,Slice 1
0.162423062543758  ,1.78282051969714   ,Slice 1
0.163527981336572  ,1.82668630908827   ,Slice 1
0.164632900129387  ,1.86750753060321   ,Slice 1
0.165737818922202  ,1.87359180675971   ,Slice 1
0.166842737715016  ,1.8231965562963    ,Slice 1
0.167947656507831  ,1.99323880475217   ,Slice 1
0.169052575300646  ,2.05290477621806   ,Slice 1
0.17015749409346   ,1.94194649449378   ,Slice 1
0.171262412886275  ,1.84794742322889   ,Slice 1
0.17236733167909   ,2.08509327081487   ,Slice 1
0.173472250471904  ,2.16600689701207   ,Slice 1
0.174577169264719  ,2.23086304083537   ,Slice 1
0.175682088057534  ,2.2664467083613    ,Slice 1
0.176787006850348  ,2.30236118138666   ,Slice 1
0.177891925643163  ,2.34767522078931   ,Slice 1
0.178996844435978  ,2.38656997378563   ,Slice 1
0.180101763228792  ,2.32550645954576   ,Slice 1
0.181206682021607  ,2.22031896236757   ,Slice 1
0.182311600814422  ,2.48743808515551   ,Slice 1
0.183416519607236  ,2.51262335558935   ,Slice 1
0.184521438400051  ,2.37644050153558   ,Slice 1
0.185626357192866  ,2.28303936831682   ,Slice 1
0.18673127598568   ,2.36986576281275   ,Slice 1
0.187836194778495  ,2.63613367332976   ,Slice 1
0.18894111357131   ,2.68604163344595   ,Slice 1
0.190046032364124  ,2.73298794757214   ,Slice 1
0.191150951156939  ,                   ,Slice 1
0.192255869949754  ,                   ,Slice 1
0.193360788742568  ,                   ,Slice 1
0.194465707535383  ,                   ,Slice 1
0.195570626328198  ,                   ,Slice 1
0.196675545121012  ,                   ,Slice 1
0.197780463913827  ,-2.98167504780188  ,Slice 1
0.198885382706642  ,-2.94856611666259  ,Slice 1
0.199990301499456  ,-2.9135772201637   ,Slice 1
0.201095220292271  ,-2.87942045281201  ,Slice 1
0.202200139085086  ,-2.83576194482191  ,Slice 1
0.203305057877901  ,-2.78616123120916  ,Slice 1
0.204409976670715  ,-2.72742413580165  ,Slice 1
0.20551489546353   ,-2.66964691677665  ,Slice 1
0.206619814256345  ,-2.61380479249999  ,Slice 1
0.207724733049159  ,-2.56113174989347  ,Slice 1
0.208829651841974  ,-2.51169176567821  ,Slice 1
0.209934570634789  ,-2.46462852229222  ,Slice 1
0.211039489427603  ,-2.41427237189475  ,Slice 1
0.212144408220418  ,-2.3650322277818   ,Slice 1
0.213249327013233  ,-2.31488235497246  ,Slice 1
0.214354245806047  ,-2.26101034418441  ,Slice 1
0.215459164598862  ,-2.2065297687367   ,Slice 1
0.216564083391677  ,-2.15311055071992  ,Slice 1
0.217669002184491  ,-2.09905475348854  ,Slice 1
0.218773920977306  ,-2.04810036011196  ,Slice 1
0.219878839770121  ,-1.9985822812621   ,Slice 1
0.220983758562935  ,-1.95018776218888  ,Slice 1
0.22208867735575   ,-1.89905081765477  ,Slice 1
0.223193596148565  ,-1.84409784323142  ,Slice 1
0.224298514941379  ,-1.78608840877866  ,Slice 1
0.225403433734194  ,-1.7272259114555   ,Slice 1
0.226508352527009  ,-1.67027021877521  ,Slice 1
0.227613271319823  ,-1.6160874530095   ,Slice 1
0.228718190112638  ,-1.56296157853754  ,Slice 1
0.229823108905453  ,-1.50816981511369  ,Slice 1
0.230928027698267  ,-1.45653524313747  ,Slice 1
0.232032946491082  ,-1.4105882430299   ,Slice 1
0.233137865283897  ,-1.3657405922274   ,Slice 1
0.234242784076711  ,-1.31412892710601  ,Slice 1
0.235347702869526  ,-1.26406023492126  ,Slice 1
0.236452621662341  ,-1.21262499458224  ,Slice 1
0.237557540455155  ,-1.1653111838054   ,Slice 1
0.23866245924797   ,-1.11911486841247  ,Slice 1
0.239767378040785  ,-1.08290924806267  ,Slice 1
0.240872296833599  ,-1.03640330574023  ,Slice 1
0.241977215626414  ,-0.984299102370326 ,Slice 1
0.243082134419229  ,-0.925917683885527 ,Slice 1
0.244187053212043  ,-0.866948682835722 ,Slice 1
0.245291972004858  ,-0.80852435059069  ,Slice 1
0.246396890797673  ,-0.756067977951527 ,Slice 1
0.247501809590487  ,-0.709395491449253 ,Slice 1
0.248606728383302  ,-0.669994583942013 ,Slice 1
0.249711647176117  ,-0.624213066420406 ,Slice 1
0.250816565968931  ,-0.580732783764603 ,Slice 1
0.251921484761746  ,-0.545289672614315 ,Slice 1
0.253026403554561  ,-0.508284144506248 ,Slice 1
0.254131322347376  ,-0.462429552264559 ,Slice 1
0.25523624114019   ,-0.415194800491591 ,Slice 1
0.256341159933005  ,-0.366491657763226 ,Slice 1
0.25744607872582   ,-0.317420748896422 ,Slice 1
0.258550997518634  ,-0.266679718644846 ,Slice 1
0.259655916311449  ,-0.215321095992668 ,Slice 1
0.260760835104264  ,-0.16357325358742  ,Slice 1
0.261865753897078  ,-0.108206332207804 ,Slice 1
0.262970672689893  ,-0.0632654382913949,Slice 1
0.264075591482708  ,-0.019047064308999 ,Slice 1
0.265180510275522  ,0.0325838782876957 ,Slice 1
0.266285429068337  ,0.0829164866790435 ,Slice 1
0.267390347861152  ,0.125547370014316  ,Slice 1
0.268495266653966  ,0.175170475127287  ,Slice 1
0.269600185446781  ,0.218988726180869  ,Slice 1
0.270705104239596  ,0.26152851314604   ,Slice 1
0.271810023032411  ,0.308600166698194  ,Slice 1
0.272914941825225  ,0.363806779594283  ,Slice 1
0.27401986061804   ,0.409580746001691  ,Slice 1
0.275124779410855  ,0.447769500738613  ,Slice 1
0.276229698203669  ,0.487361880831947  ,Slice 1
0.277334616996484  ,0.537572617466518  ,Slice 1
0.278439535789299  ,0.588206739804452  ,Slice 1
0.279544454582113  ,0.640893267367557  ,Slice 1
0.280649373374928  ,0.687050414870738  ,Slice 1
0.281754292167743  ,0.728057040196616  ,Slice 1
0.282859210960557  ,0.768155188681512  ,Slice 1
0.283964129753372  ,0.816008073429209  ,Slice 1
0.285069048546187  ,0.848968963716217  ,Slice 1
0.286173967339001  ,0.88414659061812   ,Slice 1
0.287278886131816  ,0.922347496428117  ,Slice 1
0.288383804924631  ,0.9722861026591    ,Slice 1
0.289488723717446  ,1.01649474103721   ,Slice 1
0.29059364251026   ,1.05156328030581   ,Slice 1
0.291698561303075  ,1.07624511349088   ,Slice 1
0.29280348009589   ,1.10542576621714   ,Slice 1
0.293908398888704  ,1.13307689639065   ,Slice 1
0.295013317681519  ,1.16346491636497   ,Slice 1
0.296118236474334  ,1.18876652989945   ,Slice 1
0.297223155267148  ,1.2328410577433    ,Slice 1
0.298328074059963  ,1.27515769773048   ,Slice 1
0.299432992852778  ,1.31255959925591   ,Slice 1
0.300537911645592  ,1.34949102327183   ,Slice 1
0.301642830438407  ,1.39616883292913   ,Slice 1
0.302747749231222  ,1.42961744311945   ,Slice 1
0.303852668024036  ,1.45542576935968   ,Slice 1
0.304957586816851  ,1.48075060055477   ,Slice 1
0.306062505609666  ,1.51571365713643   ,Slice 1
0.307167424402481  ,1.55917105991476   ,Slice 1
0.308272343195295  ,1.59788338564752   ,Slice 1
0.30937726198811   ,1.6311447390451    ,Slice 1
0.310482180780925  ,1.66461636293005   ,Slice 1
0.311587099573739  ,1.69924333427277   ,Slice 1
0.312692018366554  ,1.72728527977405   ,Slice 1
0.313796937159369  ,1.75930136742652   ,Slice 1
0.314901855952183  ,1.77695746085209   ,Slice 1
0.316006774744998  ,1.79205651937045   ,Slice 1
0.317111693537813  ,1.8138054720498    ,Slice 1
0.318216612330627  ,1.84364787392614   ,Slice 1
0.319321531123442  ,1.87449015115234   ,Slice 1
0.320426449916257  ,1.91869611678236   ,Slice 1
0.321531368709071  ,1.95332323020584   ,Slice 1
0.322636287501886  ,1.99154308242998   ,Slice 1
0.323741206294701  ,2.01492941613128   ,Slice 1
0.324846125087516  ,2.03328336534421   ,Slice 1
0.32595104388033   ,2.05370679273793   ,Slice 1
0.327055962673145  ,2.08436574801197   ,Slice 1
0.32816088146596   ,2.1093794309525    ,Slice 1
0.329265800258774  ,2.13679443812606   ,Slice 1
0.330370719051589  ,2.15139127112255   ,Slice 1
0.331475637844404  ,2.1618677703181    ,Slice 1
0.332580556637218  ,2.17681884258804   ,Slice 1
0.333685475430033  ,2.20686036737565   ,Slice 1
0.334790394222848  ,2.24570114632695   ,Slice 1
0.335895313015662  ,                   ,Slice 1
0.337000231808477  ,                   ,Slice 1
0.338105150601292  ,                   ,Slice 1
0.339210069394107  ,                   ,Slice 1
0.340314988186921  ,                   ,Slice 1
0.341419906979736  ,                   ,Slice 1
0.342524825772551  ,                   ,Slice 1
0.343629744565365  ,                   ,Slice 1
0.34473466335818   ,-3.15442731721267  ,Slice 1
0.345839582150995  ,-3.13176393565864  ,Slice 1
0.346944500943809  ,-3.10806647098017  ,Slice 1
0.348049419736624  ,-3.08137199522655  ,Slice 1
0.349154338529439  ,-3.04568094512129  ,Slice 1
0.350259257322253  ,-3.00085826010213  ,Slice 1
0.351364176115068  ,-2.94704665241574  ,Slice 1
0.352469094907883  ,-2.89310021675498  ,Slice 1
0.353574013700697  ,-2.84637140842889  ,Slice 1
0.354678932493512  ,-2.81253324957199  ,Slice 1
0.355783851286327  ,-2.77780034916694  ,Slice 1
0.356888770079142  ,-2.74153914657475  ,Slice 1
0.357993688871956  ,-2.70398432386892  ,Slice 1
0.359098607664771  ,-2.66143262592401  ,Slice 1
0.360203526457586  ,-2.61420160799719  ,Slice 1
0.3613084452504    ,-2.56847967413156  ,Slice 1
0.362413364043215  ,-2.52260271559781  ,Slice 1
0.36351828283603   ,-2.47776705237376  ,Slice 1
0.364623201628844  ,-2.43126067463449  ,Slice 1
0.365728120421659  ,-2.3881273490284   ,Slice 1
0.366833039214474  ,-2.34687348717928  ,Slice 1
0.367937958007288  ,-2.30636057136226  ,Slice 1
0.369042876800103  ,-2.26329452047069  ,Slice 1
0.370147795592918  ,-2.22224825728828  ,Slice 1
0.371252714385732  ,-2.18350110307715  ,Slice 1
0.372357633178547  ,-2.14494592536415  ,Slice 1
0.373462551971362  ,-2.10423547140789  ,Slice 1
0.374567470764177  ,-2.06201574065242  ,Slice 1
0.375672389556991  ,-2.02457393032592  ,Slice 1
0.376777308349806  ,-1.98716369468556  ,Slice 1
0.377882227142621  ,-1.94366699033453  ,Slice 1
0.378987145935435  ,-1.89698546361097  ,Slice 1
0.38009206472825   ,-1.85065892445126  ,Slice 1
0.381196983521065  ,-1.80579302193577  ,Slice 1
0.382301902313879  ,-1.76758034207876  ,Slice 1
0.383406821106694  ,-1.72491678049055  ,Slice 1
0.384511739899509  ,-1.68432073445387  ,Slice 1
0.385616658692323  ,-1.64624860197643  ,Slice 1
0.386721577485138  ,-1.61182920528743  ,Slice 1
0.387826496277953  ,-1.57400121606429  ,Slice 1
0.388931415070768  ,-1.53870486266465  ,Slice 1
0.390036333863582  ,-1.50190099744205  ,Slice 1
0.391141252656397  ,-1.46921355380007  ,Slice 1
0.392246171449212  ,-1.4304777612783   ,Slice 1
0.393351090242026  ,-1.38650148716157  ,Slice 1
0.394456009034841  ,-1.34117136282959  ,Slice 1
0.395560927827656  ,-1.30029679488688  ,Slice 1
0.39666584662047   ,-1.25916634817659  ,Slice 1
0.397770765413285  ,-1.22011983038295  ,Slice 1
0.3988756842061    ,-1.18151870161832  ,Slice 1
0.399980602998914  ,-1.14851773378064  ,Slice 1
0.401085521791729  ,-1.11030237853936  ,Slice 1
0.402190440584544  ,-1.07139189189236  ,Slice 1
0.403295359377359  ,-1.03660859043467  ,Slice 1
0.404400278170173  ,-1.0054163234504   ,Slice 1
0.405505196962988  ,-0.963610926052337 ,Slice 1
0.406610115755803  ,-0.921854096290738 ,Slice 1
0.407715034548617  ,-0.878023739658975 ,Slice 1
0.408819953341432  ,-0.832044275907823 ,Slice 1
0.409924872134247  ,-0.791623576059286 ,Slice 1
