X                  ,Y                  ,Slice
0.411029790927061  ,-0.753272937806971 ,Slice 1
0.412134709719876  ,-0.716934467538347 ,Slice 1
0.413239628512691  ,-0.682457005444859 ,Slice 1
0.414344547305505  ,-0.653518003028501 ,Slice 1
0.41544946609832   ,-0.625177631784162 ,Slice 1
0.416554384891135  ,-0.597215057370582 ,Slice 1
0.417659303683949  ,-0.566108226141686 ,Slice 1
0.418764222476764  ,-0.531862642998387 ,Slice 1
0.419869141269579  ,-0.494939418673828 ,Slice 1
0.420974060062393  ,-0.459457758134143 ,Slice 1
0.422078978855208  ,-0.424013295550164 ,Slice 1
0.423183897648023  ,-0.393641116562358 ,Slice 1
0.424288816440837  ,-0.361454059336569 ,Slice 1
0.425393735233652  ,-0.332565160270089 ,Slice 1
0.426498654026467  ,-0.298562441964924 ,Slice 1
0.427603572819281  ,-0.266513752898704 ,Slice 1
0.428708491612096  ,-0.232762350656469 ,Slice 1
0.429813410404911  ,-0.196983919596401 ,Slice 1
0.430918329197725  ,-0.155300600568678 ,Slice 1
0.43202324799054   ,-0.113017014661364 ,Slice 1
0.433128166783355  ,-0.07012823587582  ,Slice 1
0.434233085576169  ,-0.0275323826270431,Slice 1
0.435338004368984  ,0.0189629750226789 ,Slice 1
0.436442923161799  ,0.0633179839158649 ,Slice 1
0.437547841954613  ,0.0987633938638723 ,Slice 1
0.438652760747428  ,0.134892657648622  ,Slice 1
0.439757679540243  ,0.180333853097274  ,Slice 1
0.440862598333057  ,0.217041883778687  ,Slice 1
0.441967517125872  ,0.245360661127217  ,Slice 1
0.443072435918687  ,0.274483769539954  ,Slice 1
0.444177354711501  ,0.299894037178101  ,Slice 1
0.445282273504316  ,0.328832166768052  ,Slice 1
0.446387192297131  ,0.355049296877169  ,Slice 1
0.447492111089945  ,0.381040025179995  ,Slice 1
0.44859702988276   ,0.403783377154904  ,Slice 1
0.449701948675575  ,0.428142268676894  ,Slice 1
0.450806867468389  ,0.458447298434488  ,Slice 1
0.451911786261204  ,0.495790339750687  ,Slice 1
0.453016705054019  ,0.526574054724912  ,Slice 1
0.454121623846833  ,0.553843448439833  ,Slice 1
0.455226542639648  ,0.576792598899147  ,Slice 1
0.456331461432463  ,0.607819459859426  ,Slice 1
0.457436380225277  ,0.635621421886677  ,Slice 1
0.458541299018092  ,0.671673846390576  ,Slice 1
0.459646217810907  ,0.703739657678864  ,Slice 1
0.460751136603721  ,0.737686344129143  ,Slice 1
0.461856055396536  ,0.764928747170396  ,Slice 1
0.462960974189351  ,0.794605041887603  ,Slice 1
0.464065892982165  ,0.824106192983728  ,Slice 1
0.46517081177498   ,0.861877908832598  ,Slice 1
0.466275730567795  ,0.901125559130516  ,Slice 1
0.467380649360609  ,0.945415757380573  ,Slice 1
0.468485568153424  ,0.977011482206832  ,Slice 1
0.469590486946239  ,1.00278290569827   ,Slice 1
0.470695405739053  ,1.02889463608484   ,Slice 1
0.471800324531868  ,1.06459692317281   ,Slice 1
0.472905243324683  ,1.09449799925626   ,Slice 1
0.474010162117497  ,1.12887924331295   ,Slice 1
0.475115080910312  ,1.15931678038809   ,Slice 1
0.476219999703127  ,1.17973230688499   ,Slice 1
0.477324918495941  ,1.19551409793881   ,Slice 1
0.478429837288756  ,1.21038436222508   ,Slice 1
0.479534756081571  ,1.22606277355181   ,Slice 1
0.480639674874385  ,1.24965609220549   ,Slice 1
0.4817445936672    ,1.27686565695547   ,Slice 1
0.482849512460015  ,1.29634436809793   ,Slice 1
0.483954431252829  ,1.31285440953614   ,Slice 1
0.485059350045644  ,1.32451586643768   ,Slice 1
0.486164268838459  ,1.34260652930958   ,Slice 1
0.487269187631273  ,1.36628597115582   ,Slice 1
0.488374106424088  ,1.39783211163168   ,Slice 1
0.489479025216903  ,1.42015311025813   ,Slice 1
0.490583944009718  ,1.44178567943861   ,Slice 1
0.491688862802532  ,1.45885665113873   ,Slice 1
0.492793781595347  ,1.47994716928355   ,Slice 1
0.493898700388162  ,1.50842753089292   ,Slice 1
0.495003619180976  ,1.55419510312453   ,Slice 1
0.496108537973791  ,1.58838062361759   ,Slice 1
0.497213456766606  ,1.61103942672984   ,Slice 1
0.49831837555942   ,1.62869050325774   ,Slice 1
0.499423294352235  ,1.64614481279077   ,Slice 1
0.50052821314505   ,1.66170505596827   ,Slice 1
0.501633131937864  ,1.68070425049267   ,Slice 1
0.502738050730679  ,1.69950957214787   ,Slice 1
0.503842969523494  ,1.72844733157672   ,Slice 1
0.504947888316308  ,1.75618001330734   ,Slice 1
0.506052807109123  ,1.77701666114668   ,Slice 1
0.507157725901938  ,1.79548085301768   ,Slice 1
0.508262644694752  ,1.81621018801121   ,Slice 1
0.509367563487567  ,1.83275160867639   ,Slice 1
0.510472482280382  ,1.84980334552905   ,Slice 1
0.511577401073196  ,1.86809569033193   ,Slice 1
0.512682319866011  ,1.89184997820123   ,Slice 1
0.513787238658826  ,1.92429056648732   ,Slice 1
0.51489215745164   ,1.93908578690909   ,Slice 1
0.515997076244455  ,1.94795650981905   ,Slice 1
0.51710199503727   ,1.95769101089449   ,Slice 1
0.518206913830084  ,1.96891126556126   ,Slice 1
0.519311832622899  ,1.97283229346222   ,Slice 1
0.520416751415714  ,1.98349800342949   ,Slice 1
0.521521670208528  ,2.00776227523042   ,Slice 1
0.522626589001343  ,2.04653400101172   ,Slice 1
0.523731507794158  ,2.08487110260124   ,Slice 1
0.524836426586972  ,2.13781216986863   ,Slice 1
0.525941345379787  ,2.17316715214642   ,Slice 1
0.527046264172602  ,                   ,Slice 1
0.528151182965416  ,                   ,Slice 1
0.529256101758231  ,                   ,Slice 1
0.530361020551046  ,                   ,Slice 1
0.53146593934386   ,                   ,Slice 1
0.532570858136675  ,                   ,Slice 1
0.53367577692949   ,                   ,Slice 1
0.534780695722304  ,                   ,Slice 1
0.535885614515119  ,                   ,Slice 1
0.536990533307934  ,-3.41359301768618  ,Slice 1
0.538095452100748  ,-3.39614020048214  ,Slice 1
0.539200370893563  ,-3.37817896685975  ,Slice 1
0.540305289686378  ,-3.35978564456697  ,Slice 1
0.541410208479192  ,-3.34184883059408  ,Slice 1
0.542515127272007  ,-3.32094114714324  ,Slice 1
0.543620046064822  ,-3.30190940503232  ,Slice 1
0.544724964857636  ,-3.28068477955633  ,Slice 1
0.545829883650451  ,-3.25689293286336  ,Slice 1
0.546934802443266  ,-3.22837504985465  ,Slice 1
0.54803972123608   ,-3.19545128421969  ,Slice 1
0.549144640028895  ,-3.16275436800862  ,Slice 1
0.55024955882171   ,-3.12988943393921  ,Slice 1
0.551354477614524  ,-3.09548578331739  ,Slice 1
0.552459396407339  ,-3.06795786540666  ,Slice 1
0.553564315200154  ,-3.04535227565907  ,Slice 1
0.554669233992968  ,-3.02125688765644  ,Slice 1
0.555774152785783  ,-2.99547707769319  ,Slice 1
0.556879071578598  ,-2.9694949252096   ,Slice 1
0.557983990371412  ,-2.94453523175663  ,Slice 1
0.559088909164227  ,-2.91711939885595  ,Slice 1
0.560193827957042  ,-2.88616554153885  ,Slice 1
0.561298746749856  ,-2.85256642171877  ,Slice 1
0.562403665542671  ,-2.82127612421177  ,Slice 1
0.563508584335486  ,-2.79180868039697  ,Slice 1
0.5646135031283    ,-2.76215223232677  ,Slice 1
0.565718421921115  ,-2.7319192790955   ,Slice 1
0.56682334071393   ,-2.70111871433617  ,Slice 1
0.567928259506744  ,-2.66909886854159  ,Slice 1
0.569033178299559  ,-2.6376313042066   ,Slice 1
0.570138097092374  ,-2.61073338541902  ,Slice 1
0.571243015885188  ,-2.58639001125742  ,Slice 1
0.572347934678003  ,-2.56189966305632  ,Slice 1
0.573452853470818  ,-2.53798064094694  ,Slice 1
0.574557772263632  ,-2.51361493867313  ,Slice 1
0.575662691056447  ,-2.48675500690393  ,Slice 1
0.576767609849262  ,-2.46055885171463  ,Slice 1
0.577872528642076  ,-2.4363955445547   ,Slice 1
0.578977447434891  ,-2.41106754846253  ,Slice 1
0.580082366227706  ,-2.38704562778194  ,Slice 1
0.58118728502052   ,-2.36203599579505  ,Slice 1
0.582292203813335  ,-2.33853630492155  ,Slice 1
0.58339712260615   ,-2.31659536544196  ,Slice 1
0.584502041398964  ,-2.29447466783279  ,Slice 1
0.585606960191779  ,-2.27139309098636  ,Slice 1
0.586711878984594  ,-2.24744760157017  ,Slice 1
0.587816797777408  ,-2.22343434026289  ,Slice 1
0.588921716570223  ,-2.19886505119953  ,Slice 1
0.590026635363038  ,-2.17446340314893  ,Slice 1
0.591131554155852  ,-2.14676159369413  ,Slice 1
0.592236472948667  ,-2.11293444395322  ,Slice 1
0.593341391741482  ,-2.07390460930009  ,Slice 1
0.594446310534296  ,-2.04069294515487  ,Slice 1
0.595551229327111  ,-2.01165831532706  ,Slice 1
0.596656148119926  ,-1.98733572607059  ,Slice 1
0.59776106691274   ,-1.96215184187258  ,Slice 1
0.598865985705555  ,-1.93344908498395  ,Slice 1
0.59997090449837   ,-1.91169548048891  ,Slice 1
0.601075823291184  ,-1.89043144357753  ,Slice 1
0.602180742083999  ,-1.86715804695186  ,Slice 1
0.603285660876814  ,-1.84162453581192  ,Slice 1
0.604390579669628  ,-1.82060052391085  ,Slice 1
0.605495498462443  ,-1.79932286456365  ,Slice 1
0.606600417255258  ,-1.77711544044433  ,Slice 1
0.607705336048072  ,-1.75282125295899  ,Slice 1
0.608810254840887  ,-1.73103107942134  ,Slice 1
0.609915173633702  ,-1.7127785197886   ,Slice 1
0.611020092426516  ,-1.69252069619051  ,Slice 1
0.612125011219331  ,-1.66968496139112  ,Slice 1
0.613229930012146  ,-1.64997900335127  ,Slice 1
0.61433484880496   ,-1.62800311818877  ,Slice 1
0.615439767597775  ,-1.60589371326409  ,Slice 1
0.61654468639059   ,-1.57722193868411  ,Slice 1
0.617649605183404  ,-1.54972798780692  ,Slice 1
0.618754523976219  ,-1.52239792810697  ,Slice 1
0.619859442769034  ,-1.49596308467638  ,Slice 1
0.620964361561848  ,-1.46914197885316  ,Slice 1
0.622069280354663  ,-1.44011321277075  ,Slice 1
0.623174199147478  ,-1.41596984604209  ,Slice 1
0.624279117940292  ,-1.39330908555742  ,Slice 1
0.625384036733107  ,-1.36712831254995  ,Slice 1
0.626488955525922  ,-1.33730095529416  ,Slice 1
0.627593874318736  ,-1.31290522514833  ,Slice 1
0.628698793111551  ,-1.29554925738247  ,Slice 1
0.629803711904366  ,-1.27536983648852  ,Slice 1
0.63090863069718   ,-1.25398265972479  ,Slice 1
0.632013549489995  ,-1.2381858172977   ,Slice 1
0.63311846828281   ,-1.21943543814497  ,Slice 1
0.634223387075624  ,-1.19435812232367  ,Slice 1
0.635328305868439  ,-1.16109920265022  ,Slice 1
0.636433224661254  ,-1.130959469669    ,Slice 1
0.637538143454068  ,-1.10451221687244  ,Slice 1
0.638643062246883  ,-1.08354397290742  ,Slice 1
0.639747981039698  ,-1.06907361011318  ,Slice 1
0.640852899832512  ,-1.05384260730186  ,Slice 1
0.641957818625327  ,-1.0356211518702   ,Slice 1
0.643062737418142  ,-1.01617020409141  ,Slice 1
0.644167656210956  ,-0.995193325042128 ,Slice 1
0.645272575003771  ,-0.977255977637321 ,Slice 1
0.646377493796586  ,-0.960725913384143 ,Slice 1
0.6474824125894    ,-0.945364732701243 ,Slice 1
0.648587331382215  ,-0.933793347898587 ,Slice 1
0.64969225017503   ,-0.91833691498591  ,Slice 1
0.650797168967844  ,-0.901353798193278 ,Slice 1
0.651902087760659  ,-0.877462311939936 ,Slice 1
0.653007006553474  ,-0.852932865889694 ,Slice 1
0.654111925346288  ,-0.828937382458488 ,Slice 1
0.655216844139103  ,-0.810548872327335 ,Slice 1
0.656321762931918  ,-0.79320816155761  ,Slice 1
0.657426681724732  ,-0.774886946831688 ,Slice 1
0.658531600517547  ,-0.752421388434527 ,Slice 1
0.659636519310362  ,-0.729422424541813 ,Slice 1
0.660741438103176  ,-0.703044524688902 ,Slice 1
0.661846356895991  ,-0.678393658315267 ,Slice 1
0.662951275688806  ,-0.657196616028131 ,Slice 1
0.66405619448162   ,-0.63887839522241  ,Slice 1
0.665161113274435  ,-0.625988895540059 ,Slice 1
0.66626603206725   ,-0.613391473066152 ,Slice 1
0.667370950860064  ,-0.595926783171216 ,Slice 1
0.668475869652879  ,-0.573356757826405 ,Slice 1
0.669580788445694  ,-0.55219539406021  ,Slice 1
0.670685707238508  ,-0.530555384251102 ,Slice 1
0.671790626031323  ,-0.510075562170801 ,Slice 1
0.672895544824138  ,-0.490009185933286 ,Slice 1
0.674000463616952  ,-0.474413515752346 ,Slice 1
0.675105382409767  ,-0.463596582966181 ,Slice 1
0.676210301202582  ,-0.452086578614059 ,Slice 1
0.677315219995396  ,-0.430182464250806 ,Slice 1
0.678420138788211  ,-0.406929054766229 ,Slice 1
0.679525057581025  ,-0.388203154113035 ,Slice 1
0.68062997637384   ,-0.370723356978457 ,Slice 1
0.681734895166655  ,-0.346190545927792 ,Slice 1
0.682839813959469  ,-0.3192713070561   ,Slice 1
0.683944732752284  ,-0.295296988816397 ,Slice 1
0.685049651545099  ,-0.274451448537174 ,Slice 1
0.686154570337913  ,-0.252640499129685 ,Slice 1
0.687259489130728  ,-0.224975757925776 ,Slice 1
0.688364407923543  ,-0.201320663318153 ,Slice 1
0.689469326716357  ,-0.183241470933928 ,Slice 1
0.690574245509172  ,-0.166144300808391 ,Slice 1
0.691679164301987  ,-0.142594349148868 ,Slice 1
0.692784083094801  ,-0.122615875707784 ,Slice 1
0.693889001887616  ,-0.108286238003589 ,Slice 1
0.694993920680431  ,-0.0953948127319795,Slice 1
0.696098839473245  ,-0.0848004238930013,Slice 1
0.69720375826606   ,-0.0730639561961196,Slice 1
0.698308677058875  ,-0.057877229306592 ,Slice 1
0.699413595851689  ,-0.0418734759534775,Slice 1
0.700518514644504  ,-0.0249939593146556,Slice 1
0.701623433437319  ,-0.0038614302775834,Slice 1
0.702728352230133  ,0.0101687648254863 ,Slice 1
0.703833271022948  ,0.0255712914840302 ,Slice 1
0.704938189815763  ,0.0408168543060148 ,Slice 1
0.706043108608577  ,0.055417619501596  ,Slice 1
0.707148027401392  ,0.0688589152780751 ,Slice 1
0.708252946194207  ,0.0827032539757328 ,Slice 1
0.709357864987021  ,0.0972909989778509 ,Slice 1
0.710462783779836  ,0.11342370961638   ,Slice 1
0.711567702572651  ,0.128098909710968  ,Slice 1
0.712672621365465  ,0.140049182993866  ,Slice 1
0.71377754015828   ,0.155139078458624  ,Slice 1
0.714882458951094  ,0.170530369610827  ,Slice 1
0.715987377743909  ,0.190060102069924  ,Slice 1
0.717092296536724  ,0.212897489846013  ,Slice 1
0.718197215329539  ,0.236490791734893  ,Slice 1
0.719302134122353  ,0.256018744411641  ,Slice 1
0.720407052915168  ,0.276954710872982  ,Slice 1
0.721511971707982  ,0.298251703865099  ,Slice 1
0.722616890500797  ,0.31871819699246   ,Slice 1
0.723721809293612  ,0.333690534624192  ,Slice 1
0.724826728086426  ,0.35046343536039   ,Slice 1
0.725931646879241  ,0.363873063370797  ,Slice 1
0.727036565672056  ,0.376035021155119  ,Slice 1
0.72814148446487   ,0.394148556841228  ,Slice 1
0.729246403257685  ,0.410074958723438  ,Slice 1
0.7303513220505    ,0.424777201062914  ,Slice 1
0.731456240843314  ,0.430751135404051  ,Slice 1
0.732561159636129  ,0.427410197864874  ,Slice 1
0.733666078428944  ,0.427735434624747  ,Slice 1
0.734770997221758  ,0.43673968136399   ,Slice 1
0.735875916014573  ,0.449484745282028  ,Slice 1
0.736980834807388  ,0.46516303139439   ,Slice 1
0.738085753600202  ,0.475114849443665  ,Slice 1
0.739190672393017  ,0.479696961366312  ,Slice 1
0.740295591185832  ,0.484450523769122  ,Slice 1
0.741400509978646  ,0.491240896539188  ,Slice 1
0.742505428771461  ,0.502551073336815  ,Slice 1
0.743610347564276  ,0.512633134948782  ,Slice 1
0.74471526635709   ,0.521196528223493  ,Slice 1
0.745820185149905  ,0.525747592587479  ,Slice 1
0.746925103942719  ,0.531270271320844  ,Slice 1
0.748030022735534  ,0.534328858796157  ,Slice 1
0.749134941528349  ,0.543680420394145  ,Slice 1
0.750239860321164  ,0.5526855897165    ,Slice 1
0.751344779113978  ,0.559233249763265  ,Slice 1
0.752449697906793  ,0.571227187040641  ,Slice 1
0.753554616699607  ,0.586190947678301  ,Slice 1
0.754659535492422  ,0.60423160091458   ,Slice 1
0.755764454285237  ,0.623225541778617  ,Slice 1
0.756869373078051  ,0.645146896820631  ,Slice 1
0.757974291870866  ,0.662727035890864  ,Slice 1
0.759079210663681  ,0.674451920374043  ,Slice 1
0.760184129456495  ,0.683333167398494  ,Slice 1
0.76128904824931   ,0.697474564987295  ,Slice 1
0.762393967042125  ,0.716965407774429  ,Slice 1
0.763498885834939  ,0.734591396127737  ,Slice 1
0.764603804627754  ,0.753705871531788  ,Slice 1
0.765708723420569  ,0.765648044375834  ,Slice 1
0.766813642213383  ,0.772604831558889  ,Slice 1
0.767918561006198  ,0.780802796581193  ,Slice 1
0.769023479799013  ,0.796937688024697  ,Slice 1
0.770128398591827  ,0.813168614393123  ,Slice 1
0.771233317384642  ,0.827718799158763  ,Slice 1
0.772338236177457  ,0.843635678796154  ,Slice 1
0.773443154970271  ,0.851999746104132  ,Slice 1
0.774548073763086  ,0.855403925017344  ,Slice 1
0.775652992555901  ,0.859876481205977  ,Slice 1
0.776757911348715  ,0.868208038917461  ,Slice 1
0.77786283014153   ,0.875307053613421  ,Slice 1
0.778967748934345  ,0.877100101903239  ,Slice 1
0.780072667727159  ,0.877471969674436  ,Slice 1
0.781177586519974  ,0.886690127656078  ,Slice 1
0.782282505312789  ,0.898556306692177  ,Slice 1
0.783387424105603  ,0.90945510854399   ,Slice 1
0.784492342898418  ,0.920480939693737  ,Slice 1
0.785597261691232  ,0.929618539405856  ,Slice 1
0.786702180484047  ,0.927414565585349  ,Slice 1
0.787807099276862  ,0.928566177514307  ,Slice 1
0.788912018069676  ,0.933467685263096  ,Slice 1
0.790016936862491  ,0.94346261911515   ,Slice 1
0.791121855655306  ,0.952598885627976  ,Slice 1
0.79222677444812   ,0.964528475653281  ,Slice 1
0.793331693240935  ,0.977969345556673  ,Slice 1
0.79443661203375   ,0.99778213683508   ,Slice 1
0.795541530826564  ,1.01676059936263   ,Slice 1
0.796646449619379  ,1.02562377723097   ,Slice 1
0.797751368412194  ,1.02599656719057   ,Slice 1
0.798856287205008  ,1.03505233356682   ,Slice 1
0.799961205997823  ,1.04970474322407   ,Slice 1
0.801066124790638  ,1.05851725084861   ,Slice 1
0.802171043583452  ,1.05907493358816   ,Slice 1
0.803275962376267  ,1.05773371331807   ,Slice 1
0.804380881169082  ,1.06420715212749   ,Slice 1
0.805485799961896  ,1.07417564595351   ,Slice 1
0.806590718754711  ,1.07562118232546   ,Slice 1
0.807695637547526  ,1.07189996785051   ,Slice 1
0.80880055634034   ,1.07463325879464   ,Slice 1
0.809905475133155  ,1.08177822412964   ,Slice 1
0.81101039392597   ,1.09313480719968   ,Slice 1
0.812115312718784  ,1.10641114062188   ,Slice 1
0.813220231511599  ,1.12082131646188   ,Slice 1
0.814325150304414  ,1.12834784662817   ,Slice 1
0.815430069097228  ,1.12941616812313   ,Slice 1
0.816534987890043  ,1.13022594341722   ,Slice 1
0.817639906682858  ,1.13712556546892   ,Slice 1
0.818744825475672  ,1.15082541803337   ,Slice 1
0.819849744268487  ,1.15636398445555   ,Slice 1
0.820954663061301  ,1.15445243139494   ,Slice 1
0.822059581854116  ,1.15171635414092   ,Slice 1
