X                  ,Y                ,Slice
0.00110569076038632,-6.31700283952084,Slice 1
0.00221138152077263,-6.31741598127459,Slice 1
0.00331707228115895,-6.31858898623709,Slice 1
0.00442276304154532,-6.31900454322518,Slice 1
0.00552845380193164,                 ,Slice 1
0.00663414456231795,                 ,Slice 1
0.00773983532270427,-7.89842543416497,Slice 1
0.00884552608309058,-8.66562146281649,Slice 1
0.0099512168434769 ,-8.69546374637737,Slice 1
0.0110569076038633 ,-8.71088393978264,Slice 1
0.0121625983642496 ,-8.71540060625954,Slice 1
0.0132682891246359 ,-8.71405033521988,Slice 1
0.0143739798850222 ,-8.70445595759757,Slice 1
0.0154796706454085 ,-8.67940175126783,Slice 1
0.0165853614057949 ,-8.59443475824457,Slice 1
0.0176910521661812 ,-7.43653348159321,Slice 1
0.0187967429265676 ,-6.33121944948095,Slice 1
0.0199024336869539 ,-6.32749881585399,Slice 1
0.0210081244473402 ,-6.32794465834697,Slice 1
0.0221138152077265 ,-6.33091309433941,Slice 1
0.0232195059681128 ,-6.51360895336111,Slice 1
0.0243251967284991 ,-8.51416524954824,Slice 1
0.0254308874888855 ,-8.65329290464135,Slice 1
0.0265365782492718 ,-8.67509887656513,Slice 1
0.0276422690096581 ,-8.6583891853184 ,Slice 1
0.0287479597700445 ,-8.56617867233804,Slice 1
0.0298536505304308 ,-7.42013807684481,Slice 1
0.0309593412908171 ,-6.33155098884961,Slice 1
0.0320650320512035 ,-6.33061641908656,Slice 1
0.0331707228115898 ,-6.33089009819854,Slice 1
0.0342764135719761 ,                 ,Slice 1
0.0353821043323624 ,                 ,Slice 1
0.0364877950927487 ,                 ,Slice 1
0.037593485853135  ,-8.65810121887695,Slice 1
0.0386991766135214 ,-8.67637050018336,Slice 1
0.0398048673739077 ,-8.65518011130382,Slice 1
0.0409105581342941 ,-8.51819772463046,Slice 1
0.0420162488946804 ,-6.96377183071289,Slice 1
0.0431219396550667 ,-6.33215248295015,Slice 1
0.044227630415453  ,-6.33139566009071,Slice 1
0.0453333211758394 ,-6.33128714974927,Slice 1
0.0464390119362257 ,                 ,Slice 1
0.047544702696612  ,                 ,Slice 1
0.0486503934569983 ,                 ,Slice 1
0.0497560842173846 ,-8.66046439562414,Slice 1
0.050861774977771  ,-8.67611321514487,Slice 1
0.0519674657381573 ,-8.7181666344673 ,Slice 1
0.0530731564985437 ,-9.84971352590736,Slice 1
0.05417884725893   ,-11.1892420430945,Slice 1
0.0552845380193163 ,-10.9279287030733,Slice 1
0.0563902287797026 ,-6.78266137587192,Slice 1
0.0574959195400889 ,-6.32866217919444,Slice 1
0.0586016103004752 ,-6.32741876498563,Slice 1
0.0597073010608616 ,-6.61392951906451,Slice 1
0.0608129918212479 ,-11.0490721778583,Slice 1
0.0619186825816342 ,-11.290176182431 ,Slice 1
0.0630243733420206 ,-11.3230337468023,Slice 1
0.0641300641024069 ,-11.335164280081 ,Slice 1
0.0652357548627932 ,-11.3313181205271,Slice 1
0.0663414456231796 ,-11.308439956256 ,Slice 1
0.0674471363835659 ,-11.1795835638586,Slice 1
0.0685528271439522 ,-9.83856659237483,Slice 1
0.0696585179043385 ,-8.66996147206324,Slice 1
0.0707642086647248 ,-8.70035917972096,Slice 1
0.0718698994251111 ,-8.71034079747267,Slice 1
0.0729755901854975 ,-8.71167921744469,Slice 1
0.0740812809458838 ,-8.70708991170738,Slice 1
0.0751869717062701 ,-8.68886711637   ,Slice 1
0.0762926624666565 ,                 ,Slice 1
0.0773983532270428 ,                 ,Slice 1
0.0785040439874291 ,                 ,Slice 1
0.0796097347478154 ,-6.58569863057938,Slice 1
0.0807154255082018 ,-6.57119122074594,Slice 1
0.0818211162685881 ,                 ,Slice 1
0.0829268070289744 ,                 ,Slice 1
0.0840324977893607 ,                 ,Slice 1
0.085138188549747  ,-8.63200586315044,Slice 1
0.0862438793101334 ,-8.67701133973418,Slice 1
0.0873495700705197 ,-8.69358690032728,Slice 1
0.088455260830906  ,-8.69797995168716,Slice 1
0.0895609515912924 ,-8.69572831329432,Slice 1
0.0906666423516787 ,-8.68422285793706,Slice 1
0.091772333112065  ,-8.65374522386877,Slice 1
0.0928780238724513 ,-8.52500372963207,Slice 1
0.0939837146328377 ,-7.37205039034718,Slice 1
0.095089405393224  ,-6.30525583962084,Slice 1
0.0961950961536103 ,-6.2994294303147 ,Slice 1
0.0973007869139966 ,-6.29837109956408,Slice 1
0.0984064776743829 ,-6.29699658014538,Slice 1
0.0995121684347693 ,-6.29624700312809,Slice 1
0.100617859195156  ,-6.29518100729138,Slice 1
0.101723549955542  ,-6.29317146351359,Slice 1
0.102829240715928  ,-6.43128236150693,Slice 1
0.103934931476315  ,-8.13791559936996,Slice 1
0.105040622236701  ,-8.58913394715485,Slice 1
0.106146312997087  ,-8.62960160245868,Slice 1
0.107252003757474  ,-8.62491669916863,Slice 1
0.10835769451786   ,-8.49674882268787,Slice 1
0.109463385278246  ,-7.34509660684764,Slice 1
0.110569076038633  ,-6.28630994828714,Slice 1
0.111674766799019  ,-6.28063936999426,Slice 1
0.112780457559405  ,-6.27908652885908,Slice 1
0.113886148319791  ,-6.27671137932777,Slice 1
0.114991839080178  ,-6.46429816873676,Slice 1
0.116097529840564  ,-8.55304012997356,Slice 1
0.11720322060095   ,-8.58745440429341,Slice 1
0.118308911361337  ,-8.61500253926922,Slice 1
0.119414602121723  ,-8.6045154057941 ,Slice 1
0.120520292882109  ,-8.47272952397027,Slice 1
0.121625983642496  ,-7.32121842125371,Slice 1
0.122731674402882  ,-6.46576140943033,Slice 1
0.123837365163268  ,-8.56893990382012,Slice 1
0.124943055923655  ,-8.56928426064968,Slice 1
0.126048746684041  ,-8.60114589213394,Slice 1
0.127154437444427  ,-8.59734943025174,Slice 1
0.128260128204814  ,-8.56889503162772,Slice 1
0.1293658189652    ,-8.40997500210337,Slice 1
0.130471509725586  ,-6.47340599704445,Slice 1
0.131577200485973  ,-7.57874902681106,Slice 1
0.132682891246359  ,-8.58670933156813,Slice 1
0.133788582006745  ,-8.60583630884102,Slice 1
0.134894272767132  ,-8.62463023964061,Slice 1
0.135999963527518  ,-8.63195449803701,Slice 1
0.137105654287904  ,-8.63083415281661,Slice 1
0.138211345048291  ,-8.62235402840347,Slice 1
0.139317035808677  ,-8.60127419420663,Slice 1
0.140422726569063  ,-8.49611580562839,Slice 1
0.14152841732945   ,-7.64281638797794,Slice 1
0.142634108089836  ,-6.23288048660957,Slice 1
0.143739798850222  ,-6.22937469227547,Slice 1
0.144845489610608  ,-6.22738759308681,Slice 1
0.145951180370995  ,-6.22533998885255,Slice 1
0.147056871131381  ,-6.22166723527365,Slice 1
0.148162561891767  ,-6.68067311876387,Slice 1
0.149268252652154  ,-11.0418162765809,Slice 1
0.15037394341254   ,-11.0549666890923,Slice 1
0.151479634172926  ,-10.556602454119 ,Slice 1
0.152585324933313  ,-6.2195065819927 ,Slice 1
0.153691015693699  ,-6.21087803625168,Slice 1
0.154796706454085  ,-6.20856289789669,Slice 1
0.155902397214472  ,-6.20697474165346,Slice 1
0.157008087974858  ,-6.2044253108747 ,Slice 1
0.158113778735244  ,-6.30562789181772,Slice 1
0.159219469495631  ,-7.34908190513276,Slice 1
0.160325160256017  ,-8.31430107259168,Slice 1
0.161430851016403  ,-8.55357775277897,Slice 1
0.16253654177679   ,-8.57597410754892,Slice 1
0.163642232537176  ,-8.58569598476468,Slice 1
0.164747923297562  ,-8.58882010345035,Slice 1
0.165853614057949  ,-8.5892695895529 ,Slice 1
0.166959304818335  ,-8.58862182063028,Slice 1
0.168064995578721  ,-8.58672293061526,Slice 1
0.169170686339107  ,-8.58464795590117,Slice 1
0.170276377099494  ,-8.58191542293224,Slice 1
0.17138206785988   ,-8.57871550522954,Slice 1
0.172487758620266  ,-8.57396548033128,Slice 1
0.173593449380653  ,-8.56639730036342,Slice 1
0.174699140141039  ,-8.55194478573214,Slice 1
0.175804830901425  ,-8.53792519878038,Slice 1
0.176910521661812  ,-8.90552706064975,Slice 1
0.178016212422198  ,-11.16364563776  ,Slice 1
0.179121903182584  ,-11.19252901564  ,Slice 1
0.180227593942971  ,-11.2049668182601,Slice 1
0.181333284703357  ,-11.2087367486068,Slice 1
0.182438975463743  ,-11.2076444610244,Slice 1
0.18354466622413   ,-11.2020265916124,Slice 1
0.184650356984516  ,-11.1914545952412,Slice 1
0.185756047744902  ,-11.1720472504943,Slice 1
0.186861738505289  ,-11.1369578248908,Slice 1
0.187967429265675  ,-10.7975457998923,Slice 1
0.189073120026061  ,-8.48285847376923,Slice 1
0.190178810786448  ,-8.51251520438253,Slice 1
0.191284501546834  ,-8.52442245643763,Slice 1
0.19239019230722   ,-8.52842260507428,Slice 1
0.193495883067607  ,-8.52879547654439,Slice 1
0.194601573827993  ,-8.52755353386942,Slice 1
0.195707264588379  ,-8.5247555671062 ,Slice 1
0.196812955348766  ,-8.52075292199297,Slice 1
0.197918646109152  ,-8.51307776459698,Slice 1
0.199024336869538  ,-8.49565239015189,Slice 1
0.200130027629924  ,-8.31626005985589,Slice 1
0.201235718390311  ,-7.17481422042955,Slice 1
0.202341409150697  ,-7.18941506930709,Slice 1
0.203447099911083  ,-7.19103433732394,Slice 1
0.20455279067147   ,-7.18964807117032,Slice 1
0.205658481431856  ,-7.1875391520576 ,Slice 1
0.206764172192242  ,-7.18513767188694,Slice 1
0.207869862952629  ,-7.18236185583281,Slice 1
0.208975553713015  ,-7.17854347270823,Slice 1
0.210081244473401  ,-7.17048698178309,Slice 1
0.211186935233788  ,-7.51063658063876,Slice 1
0.212292625994174  ,-10.2414491592762,Slice 1
0.21339831675456   ,-10.9366171860437,Slice 1
0.214504007514947  ,-10.9424620644717,Slice 1
0.215609698275333  ,-10.4490315672418,Slice 1
0.216715389035719  ,-7.13673868457979,Slice 1
0.217821079796106  ,-7.14918656045563,Slice 1
0.218926770556492  ,-7.15466038291945,Slice 1
0.220032461316878  ,-7.15417508053054,Slice 1
0.221138152077265  ,-7.1525489195277 ,Slice 1
0.222243842837651  ,-7.14990258988671,Slice 1
0.223349533598037  ,-7.14743162904844,Slice 1
0.224455224358423  ,-7.14561221240077,Slice 1
0.22556091511881   ,-7.1428256320294 ,Slice 1
0.226666605879196  ,-7.13941183329308,Slice 1
0.227772296639582  ,-7.38624459275502,Slice 1
0.228877987399969  ,-9.17370275505476,Slice 1
0.229983678160355  ,-9.46010983428162,Slice 1
0.231089368920741  ,-9.45514759418018,Slice 1
0.232195059681128  ,-9.12977331629719,Slice 1
0.233300750441514  ,-7.12815200826117,Slice 1
0.2344064412019    ,-7.12324784654979,Slice 1
0.235512131962287  ,-7.12076899466252,Slice 1
0.236617822722673  ,-7.11853644426789,Slice 1
0.237723513483059  ,-7.11597707962936,Slice 1
0.238829204243446  ,-7.11229585967027,Slice 1
0.239934895003832  ,-7.37303631546107,Slice 1
0.241040585764218  ,-9.18605301986256,Slice 1
0.242146276524605  ,-9.46751749372045,Slice 1
0.243251967284991  ,-9.48007647110073,Slice 1
0.244357658045377  ,-9.48267028741352,Slice 1
0.245463348805764  ,-9.47885559134446,Slice 1
0.24656903956615   ,-9.4643065272538 ,Slice 1
0.247674730326536  ,-9.281811554693  ,Slice 1
0.248780421086923  ,-8.10737605930308,Slice 1
0.249886111847309  ,-7.09077078701919,Slice 1
0.250991802607695  ,-7.08806009116179,Slice 1
0.252097493368082  ,-7.08557739716973,Slice 1
0.253203184128468  ,-7.08358605789665,Slice 1
0.254308874888854  ,-7.08132154029611,Slice 1
0.25541456564924   ,-7.07869509907496,Slice 1
0.256520256409627  ,-7.0769020241277 ,Slice 1
0.257625947170013  ,-7.07463668967778,Slice 1
0.258731637930399  ,-7.07148226293569,Slice 1
0.259837328690786  ,-7.68650188498796,Slice 1
0.260943019451172  ,-11.5864326089554,Slice 1
0.262048710211558  ,-11.8654996136924,Slice 1
0.263154400971945  ,-11.2277178359546,Slice 1
0.264260091732331  ,-7.34048644984288,Slice 1
0.265365782492717  ,-7.05951287360675,Slice 1
0.266471473253104  ,-7.05732342866574,Slice 1
0.26757716401349   ,-7.05542233630398,Slice 1
0.268682854773876  ,-7.05347782648546,Slice 1
0.269788545534263  ,-7.05124139057772,Slice 1
0.270894236294649  ,-7.04896434166494,Slice 1
0.271999927055035  ,-7.04701015259297,Slice 1
0.273105617815421  ,-7.04476222226107,Slice 1
0.274211308575808  ,-7.0431218630266 ,Slice 1
0.275316999336194  ,-7.0412692736329 ,Slice 1
0.27642269009658   ,-7.03932192094847,Slice 1
0.277528380856967  ,-7.03754742152303,Slice 1
0.278634071617353  ,-7.03579686173599,Slice 1
0.279739762377739  ,-7.03410118866791,Slice 1
0.280845453138126  ,-7.03254204467592,Slice 1
0.281951143898512  ,-7.03012899829384,Slice 1
0.283056834658898  ,-7.20440440756508,Slice 1
0.284162525419285  ,-8.38734435358591,Slice 1
0.285268216179671  ,-9.31126444888711,Slice 1
0.286373906940057  ,-9.35687327088253,Slice 1
0.287479597700443  ,-9.33681445829477,Slice 1
0.28858528846083   ,-8.93600848198013,Slice 1
0.289690979221216  ,-7.0231618277841 ,Slice 1
0.290796669981602  ,-7.01724759644764,Slice 1
0.291902360741989  ,-7.01574943348783,Slice 1
0.293008051502375  ,-7.0141341314509 ,Slice 1
0.294113742262761  ,-7.01304183188734,Slice 1
0.295219433023148  ,-7.01123336865129,Slice 1
0.296325123783534  ,-7.00976110435944,Slice 1
0.29743081454392   ,-7.00858768287799,Slice 1
0.298536505304307  ,-7.00735716728141,Slice 1
0.299642196064693  ,-7.00591389266988,Slice 1
0.300747886825079  ,-7.00495074766007,Slice 1
0.301853577585466  ,-7.00363640598559,Slice 1
0.302959268345852  ,-7.00089433516617,Slice 1
0.304064959106238  ,-7.31556584763204,Slice 1
0.305170649866625  ,-9.06267433043031,Slice 1
0.306276340627011  ,-9.33078491337045,Slice 1
0.307382031387397  ,-9.31743259387254,Slice 1
0.308487722147783  ,-8.92122563999995,Slice 1
0.30959341290817   ,-7.00173581082442,Slice 1
0.310699103668556  ,-6.9929910954026 ,Slice 1
0.311804794428942  ,-7.70040295611046,Slice 1
0.312910485189329  ,-11.5172228649218,Slice 1
0.314016175949715  ,                 ,Slice 1
0.315121866710101  ,                 ,Slice 1
0.316227557470488  ,                 ,Slice 1
0.317333248230874  ,-6.99001081311632,Slice 1
0.31843893899126   ,-6.98837819337646,Slice 1
0.319544629751646  ,-7.71621512079794,Slice 1
0.320650320512033  ,-11.5601933184079,Slice 1
0.321756011272419  ,-11.8440415049384,Slice 1
0.322861702032805  ,-11.6372131357513,Slice 1
0.323967392793192  ,-10.3542420233787,Slice 1
0.325073083553578  ,-9.28710407287489,Slice 1
0.326178774313964  ,-9.3164665874946 ,Slice 1
0.327284465074351  ,-9.30851701306838,Slice 1
0.328390155834737  ,-8.95096904056033,Slice 1
0.329495846595123  ,-7.24138168532199,Slice 1
0.33060153735551   ,-6.98371563763027,Slice 1
0.331707228115896  ,-6.98351745378963,Slice 1
0.332812918876282  ,-6.98356532530543,Slice 1
0.333918609636668  ,-6.98328470555256,Slice 1
0.335024300397055  ,-6.98244770221214,Slice 1
0.336129991157441  ,-7.32294471004084,Slice 1
0.337235681917828  ,-9.05143004818015,Slice 1
0.338341372678214  ,-9.31660010537511,Slice 1
0.3394470634386    ,-9.33185758075601,Slice 1
0.340552754198986  ,-9.05160436536588,Slice 1
0.341658444959373  ,-7.1381565572259 ,Slice 1
0.342764135719759  ,-6.98484745861797,Slice 1
0.343869826480145  ,-6.98543482100087,Slice 1
0.344975517240532  ,-6.98582404525635,Slice 1
0.346081208000918  ,-6.98603284838001,Slice 1
0.347186898761304  ,-6.98456404822543,Slice 1
0.348292589521691  ,-7.76838863679571,Slice 1
0.349398280282077  ,-11.59620599156  ,Slice 1
0.350503971042463  ,-11.6321266424557,Slice 1
0.35160966180285   ,-10.3492757898689,Slice 1
0.352715352563236  ,-9.29747571274229,Slice 1
0.353821043323622  ,-9.33708680147582,Slice 1
0.354926734084008  ,-9.36021554951425,Slice 1
0.356032424844395  ,-9.3697093431395 ,Slice 1
0.357138115604781  ,-9.3716077574698 ,Slice 1
0.358243806365167  ,-9.36412547379827,Slice 1
0.359349497125554  ,-9.34212400593247,Slice 1
0.36045518788594   ,-9.00497381824346,Slice 1
0.361560878646326  ,-7.47860398483042,Slice 1
0.362666569406713  ,-6.99760138352941,Slice 1
0.363772260167099  ,-6.99834728871802,Slice 1
0.364877950927485  ,-6.99973793005147,Slice 1
0.365983641687872  ,-7.00080641778171,Slice 1
0.367089332448258  ,-7.19684251638888,Slice 1
0.368195023208644  ,-8.28696558546412,Slice 1
0.36930071396903   ,-9.21304187552291,Slice 1
0.370406404729417  ,-9.37216609395007,Slice 1
0.371512095489803  ,-9.38831472705924,Slice 1
0.372617786250189  ,-9.39706543289342,Slice 1
0.373723477010576  ,-9.40179002337603,Slice 1
